[32m[I 171023 16:20:16 <anjuke_comment>:33][0;10m <Element html at 0x7f07f5b9d730>
                                                                    就这破地儿也还5500？这么偏，就算通轻轨又怎么样，一个样，涨不了！这就一武汉偏远农村                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2671691
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    去年去的2手房都6500！7500武湖就不值得买了                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2503263
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    垃圾，垃圾，真是垃圾，无良的开发商…这个楼盘谁买谁后悔。                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 3002741
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    现在开盘房价肯定在9000以上、要发疯了房价这么高、政府就不遏制一下、                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2692498
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    超过6千就不考虑了，没有期待**赚钱                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2467081
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    关键是以后小孩读初中。现在小学都是村小，初中要到黄陂上。还是看看吴家山那边，看能不能上市小。                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 3570168
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    收20万，拖了半年，现在限购了，开发商不能毫无补偿，就此了之                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2635606
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    5500还考虑，今天去看了一期都没房卖⋯⋯                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2550952
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    价格超过5500就不用买，那个地方环境不怎么直
    这个价                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2468097
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    套路的开发商。买房子现在也是难                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 3516381
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    房价12000，那又将拉高盘龙城的房价                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2630902
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    一进门的就有个房间，一直不太喜欢进门就是房间的设计，而且这个房间的形状还蛮奇怪的，不是很方正。其它倒还好，阳台挺大的，也是朝南向。                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2927611
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    二月排号时说七千五，现在又说过万了，才二个月就涨三千，还迟迟不摇号，再拖拖是不是能卖二万啊……                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2849640
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    尼玛这房子还8千9000的，后湖大道才12000呢，                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:69][0;10m https://wh.fang.anjuke.com/loupan/dianping-412373.htmls?from=commview_dp_moretop&p=2
[32m[I 171030 14:11:19 <anjuke_comment>:77][0;10m [{'text': u'\u5747\u4ef75500\u5de6\u53f3\u53ef\u4ee5\u8003\u8651\uff0c\u8d85\u8fc7\u8fd9\u4e2a\u4ef7\u5c31\u8981\u614e\u91cd\u8003\u8651\u4e86', 'id': '2454698'}, {'text': u'\u4ea4\u901a\u5dee \u751f\u6d3b\u914d\u5957\u8bbe\u65bd\u66f4\u5dee  \u8bf4\u597d\u7684\u90fd\u662f\u552e\u697c\u5904\u7684\u6258', 'id': '2452642'}, {'text': u'\u8fd9\u5f00\u53d1\u5546\u7092\u623f\u5957\u8def\u592a\u6df1\u3002\u6b66\u6e56\u4ef7\u683c\u865a\u5047\u6210\u5206\u592a\u591a\u3002\u6700\u7ec8\u5927\u591a\u6570\u4f30\u8ba1\u4e0d\u662f\u5185\u5b9a\u5c31\u662f\u627e\u4e2d\u4ecb\u5408\u540c\u66f4\u540d\u3002\u653f\u5e9c\u4ef7\u683c\u9884\u552e\u6279\u4e0d\u4e0b\u6765\uff0c\u53ea\u6709\u5404\u79cd\u5957\u8def\u7092\u4ef7\u683c\u3002\u8fd9\u5730\u6bb5\u9876\u591a\u503c7000\u7684\u4ef7\u683c\u3002', 'id': '2860892'}, {'text': u'\u8fd8\u6ca1\u5f00\u76d8\u623f\u5b50\u5c31\u88ab\u5f00\u53d1\u5546\u5185\u8d2d\u4e86\uff0c\u7b80\u76f4\u5c31\u662f\u4e2a\u5751\uff0c\u4e70\u623f\u8fd8\u8981\u627e\u5173\u7cfb\uff0c\u90fd\u6ca1\u5f00\u76d8\u5c31\u8981\u5148\u4ea415\u4e07\uff0c\u770b\u4f60\u5f00\u76d8\u62ff\u4ec0\u4e48\u5356\uff01\u6b3a\u9a97\u6d88\u8d39\u8005', 'id': '2471080'}, {'text': u'\u62ff\u5ba2\u6237\u5f53\u50bb\u5b50\u800d\u7684\u5f00\u53d1\u5546\u3002\u89c1\u56fe\uff0c\u5c3d\u91cf\u8fdc\u79bb\u8fd9\u5bb6\u5f00\u53d1\u5546\u3002\u6ca1\u6709\u9053\u5fb7\u53ef\u8a00\u3002', 'id': '2480840'}, {'text': u'\u5f00\u53d1\u5546\u5c31\u662f\u5ffd\u60a0\u4eba\u7684\uff0c\u8bf4\u4ec0\u4e48\u5f00\u76d8\uff0c\u7ed3\u679c\u5f04\u4e2a\u7f51\u4e0a\u62a2\u623f\uff0c\u5173\u952e\u53ea\u653e\u51e0\u95f4\u623f\u8ba9\u5927\u5bb6\u62a2\uff0c\u4e0d\u662f2\u30013\u30014\u697c\u5c31\u662f29\u697c\uff0c\u8fd9\u662f\u5356\u623f\u5417\uff0c\u5c31\u662f\u5751\u4eba\uff01', 'id': '2480048'}, {'text': u'08\u5e74\u5de6\u53f3\u62ff\u7684\u5730\uff0c70\u5e74\u4ea7\u6743\u7b49\u6536\u623f\u7684\u65f6\u5019\u5c31\u53ea\u526960\u5e74\u4e86', 'id': '2446785'}, {'text': u'\u4e24\u4e2a\u5b57\uff0c\u5751\u7237\uff0c\u53bb\u5e74\u8bf4\u4e09\u6708\u5e95\u5f00\u76d8\uff0c\u53eb\u5148\u4ea4\u94b1\u6392\u53f7\uff0c\u4ef7\u683c\u8bf4\u4e03\u5343\u5de6\u53f3\uff0c\u4ea4\u4e86\u94b1\u4e0d\u89c1\u52a8\u9759\uff0c\u7ecf\u5e38\u6253\u7535\u8bdd\u6765\u53eb\u518d\u4ea4\u5341\u51e0\u4e07\u5c31\u5185\u5b9a\uff0c\u4e0d\u7136\u5c31\u4e70\u4e0d\u5230\u4e86\uff0c\u8fa3\u9e21\uff01\u6211\u6709\u94b1\u8fd8\u6015\u4e70\u4e0d\u4e86\u623f\uff0c\u8d70\u8bbf\u8fc7\u9644\u8fd1\u8001\u5c45\u6c11\uff0c\u9644\u8fd1\u5c31\u4e24\u4e2a\u5c0f\u5b66\u4e00\u4e2a\u4e2d\u5b66\uff0c\u5b66\u6821\u5f88\u65e7\uff0c\u89c4\u6a21\u4e0d\u5927\uff0c\u8bf4\u540e\u6765\u7684\u5a03\u60f3\u6324\u8fdb\u53bb\u8d85\u7ea7\u96be\uff0c\u9664\u975e\u6709\u7279\u6b8a\u5173\u7cfb\uff0c\u8fd1\u51e0\u5929\u9500\u552e\u53c8\u6253\u7535\u8bdd\u8bf4\u4ef7\u683c\u4e5d\u5343\u591a\u4e86\uff0c\u6211\u52d2\u4e2a\u53bb\uff0c\u679c\u65ad\u51b3\u5b9a\u4e0d\u5356\uff0c\u8fd8\u5f97\u8bf7...', 'id': '2831803'}, {'text': u'\u6ca1\u6709\u623f\u5c4b\u9884\u552e\u8bb8\u53ef\u8bc1\u5c31\u62ff\u51fa\u6765\u5356  \u6211\u4e5f\u662f\u9189\u4e86  \u8fd8\u8bf415\u4e07\u53ef\u4ee5\u5185\u5b9a  \u5173\u952e\u90fd\u4e0d\u544a\u8bc9\u4ef7\u683c   \u592a\u5751\u4e86\u5427..................................................................................................................................................................................\u65e0\u8bed\u4e86', 'id': '2475176'}, {'text': u'\u53bb\u770b\u4e86 \u5c31\u662f\u519c\u6751 \u5c45\u7136\u8fd8\u6709\u4eba\u653e\u725b \u7070\u5c18\u76d6\u5929 \u5341\u5e74\u4e5f\u53d1\u5c55\u4e0d\u5230\u54ea\u91cc\u53bb', 'id': '2471033'}, {'text': u'\u548c\u5730\u94c1\u6ca1\u4ec0\u4e48\u5173\u7cfb\uff0c\u79bb\u5730\u94c1\u592a\u8fdc\u4e86\uff0c\u79bb\u5730\u94c1\u81f3\u5c112.5\u516c\u91cc\uff0c\u6b65\u884c\u898130-40\u5206\u949f', 'id': '2446782'}, {'text': u'\u4e86\u89e3\u4e86\u4e00\u4e0b\uff0c\u611f\u89c9\u4e00\u7247\u7a7a\u767d\uff0c\u5f00\u76d8\u65f6\u95f4\uff0c\u4ea4\u623f\u65f6\u95f4\uff0c\u4ef7\u683c\uff0c\u6237\u578b\u4ec0\u4e48\u7684\u90fd\u6ca1\u6709\uff0c\u5173\u5fc3\u7684\u4e1c\u897f\u90fd\u8fd8\u6ca1\u6709\u51fa\u6765\uff0c\u611f\u89c9\u7a0d\u5fae\u6709\u7528\u70b9\u7684\u5c31\u662f\u77e5\u9053\u662f70\u5e74\u7684\u4ea7\u6743', 'id': '2415363'}, {'text': u'\u90fd\u4e0d\u4e70\u770b\u5b83\u4f1a\u8dcc\u51e0\u591a\uff01\u5565\u90fd\u4e0d\u65b9\u4fbf\u7684\u5730\u65b9\u8fd8\u50cf\u641e\u7684\u6084\u8e66\u4e86\u5730\uff01', 'id': '2684655'}, {'text': u'\u5783\u573e\u697c\u76d8\u636e\u8bf4\u4ef7\u683c\u5230\u4e5d\u5343\u4e86\uff01\u4ec0\u4e48\u5783\u573e\u697c\u76d8\uff01', 'id': '2756081'}, {'text': u'\u8fd9\u5730\u65b9\u8fd8\u4e0d\u5982\u9633\u903b\uff0c\u9633\u903b\u6b63\u5728\u641e\u53d1\u5c55', 'id': '2460130'}, {'text': u'\u529e\u4e2aVIP,\u521a\u5f00\u59cb\u8bf47500\u5de6\u53f3\uff0c\u524d\u51e0\u5929\u53c8\u8bf4\u8fc7\u4e07\u5566\uff0c\u90fd\u662f\u60f3\u94b1\u60f3\u75af\u4e86\u554a', 'id': '2799993'}, {'text': u'\u5c31\u8fd9\u7834\u5730\u513f\u4e5f\u8fd85500\uff1f\u8fd9\u4e48\u504f\uff0c\u5c31\u7b97\u901a\u8f7b\u8f68\u53c8\u600e\u4e48\u6837\uff0c\u4e00\u4e2a\u6837\uff0c\u6da8\u4e0d\u4e86\uff01\u8fd9\u5c31\u4e00\u6b66\u6c49\u504f\u8fdc\u519c\u6751', 'id': '2460127'}, {'text': u'\u53bb\u5e74\u53bb\u76842\u624b\u623f\u90fd6500\uff017500\u6b66\u6e56\u5c31\u4e0d\u503c\u5f97\u4e70\u4e86', 'id': '2671691'}, {'text': u'\u5783\u573e\uff0c\u5783\u573e\uff0c\u771f\u662f\u5783\u573e\uff0c\u65e0\u826f\u7684\u5f00\u53d1\u5546\u2026\u8fd9\u4e2a\u697c\u76d8\u8c01\u4e70\u8c01\u540e\u6094\u3002', 'id': '2503263'}, {'text': u'\u73b0\u5728\u5f00\u76d8\u623f\u4ef7\u80af\u5b9a\u57289000\u4ee5\u4e0a\u3001\u8981\u53d1\u75af\u4e86\u623f\u4ef7\u8fd9\u4e48\u9ad8\u3001\u653f\u5e9c\u5c31\u4e0d\u904f\u5236\u4e00\u4e0b\u3001', 'id': '3002741'}, {'text': u'\u8d85\u8fc76\u5343\u5c31\u4e0d\u8003\u8651\u4e86\uff0c\u6ca1\u6709\u671f\u5f85**\u8d5a\u94b1', 'id': '2692498'}, {'text': u'\u5173\u952e\u662f\u4ee5\u540e\u5c0f\u5b69\u8bfb\u521d\u4e2d\u3002\u73b0\u5728\u5c0f\u5b66\u90fd\u662f\u6751\u5c0f\uff0c\u521d\u4e2d\u8981\u5230\u9ec4\u9642\u4e0a\u3002\u8fd8\u662f\u770b\u770b\u5434\u5bb6\u5c71\u90a3\u8fb9\uff0c\u770b\u80fd\u4e0d\u80fd\u4e0a\u5e02\u5c0f\u3002', 'id': '2467081'}, {'text': u'\u653620\u4e07\uff0c\u62d6\u4e86\u534a\u5e74\uff0c\u73b0\u5728\u9650\u8d2d\u4e86\uff0c\u5f00\u53d1\u5546\u4e0d\u80fd\u6beb\u65e0\u8865\u507f\uff0c\u5c31\u6b64\u4e86\u4e4b', 'id': '3570168'}, {'text': u'5500\u8fd8\u8003\u8651\uff0c\u4eca\u5929\u53bb\u770b\u4e86\u4e00\u671f\u90fd\u6ca1\u623f\u5356\u22ef\u22ef', 'id': '2635606'}, {'text': u'\u4ef7\u683c\u8d85\u8fc75500\u5c31\u4e0d\u7528\u4e70\uff0c\u90a3\u4e2a\u5730\u65b9\u73af\u5883\u4e0d\u600e\u4e48\u76f4\n\u8fd9\u4e2a\u4ef7', 'id': '2550952'}, {'text': u'\u5957\u8def\u7684\u5f00\u53d1\u5546\u3002\u4e70\u623f\u5b50\u73b0\u5728\u4e5f\u662f\u96be', 'id': '2468097'}, {'text': u'\u623f\u4ef712000\uff0c\u90a3\u53c8\u5c06\u62c9\u9ad8\u76d8\u9f99\u57ce\u7684\u623f\u4ef7', 'id': '3516381'}, {'text': u'\u4e00\u8fdb\u95e8\u7684\u5c31\u6709\u4e2a\u623f\u95f4\uff0c\u4e00\u76f4\u4e0d\u592a\u559c\u6b22\u8fdb\u95e8\u5c31\u662f\u623f\u95f4\u7684\u8bbe\u8ba1\uff0c\u800c\u4e14\u8fd9\u4e2a\u623f\u95f4\u7684\u5f62\u72b6\u8fd8\u86ee\u5947\u602a\u7684\uff0c\u4e0d\u662f\u5f88\u65b9\u6b63\u3002\u5176\u5b83\u5012\u8fd8\u597d\uff0c\u9633\u53f0\u633a\u5927\u7684\uff0c\u4e5f\u662f\u671d\u5357\u5411\u3002', 'id': '2630902'}, {'text': u'\u4e8c\u6708\u6392\u53f7\u65f6\u8bf4\u4e03\u5343\u4e94\uff0c\u73b0\u5728\u53c8\u8bf4\u8fc7\u4e07\u4e86\uff0c\u624d\u4e8c\u4e2a\u6708\u5c31\u6da8\u4e09\u5343\uff0c\u8fd8\u8fdf\u8fdf\u4e0d\u6447\u53f7\uff0c\u518d\u62d6\u62d6\u662f\u4e0d\u662f\u80fd\u5356\u4e8c\u4e07\u554a\u2026\u2026', 'id': '2927611'}, {'text': u'\u5c3c\u739b\u8fd9\u623f\u5b50\u8fd88\u53439000\u7684\uff0c\u540e\u6e56\u5927\u9053\u624d12000\u5462\uff0c', 'id': '2849640'}]
[32m[I 171030 14:11:20 <anjuke_comment>:34][0;10m <Element html at 0x7f7b8691fdb8>
[32m[I 171030 14:11:20 <anjuke_comment>:35][0;10m +++++++++++++++++++++++++entry++++++++++++++++++++++++++++++++++
[32m[I 171030 14:11:20 <anjuke_comment>:48][0;10m 2608084
[32m[I 171030 14:11:20 <anjuke_comment>:59][0;10m 
                                                                    是啊今年可畏是一涨再涨房价太贵都是炒起来的，要是5500我就买了                                                                
[32m[I 171030 14:11:20 <anjuke_comment>:48][0;10m 2462171
[32m[I 171030 14:11:20 <anjuke_comment>:59][0;10m 
                                                                    万科的物业就好吗?太贵了!要是物业便宜点还可以!                                                                
[32m[I 171030 14:11:20 <anjuke_comment>:48][0;10m 2439778
[32m[I 171030 14:11:20 <anjuke_comment>:59][0;10m 
                                                                    一线江景房可以尽揽长江，千顷公园更利于健康生活啊。在建的江北快线10来分钟就可以直达武汉天地，旁边的三环线去哪都不是问题。综合来看还是挺不错的，听说还是万科的物业呢。                                                                
[32m[I 171030 14:11:20 <anjuke_comment>:48][0;10m 2483773
[32m[I 171030 14:11:20 <anjuke_comment>:59][0;10m 
                                                                    置业太坑，说要给一万，他一定能给我们买到房子                                                                
[32m[I 171030 14:11:20 <anjuke_comment>:48][0;10m 3142829
[32m[I 171030 14:11:20 <anjuke_comment>:59][0;10m 
                                                                    第一期、第二期我都去了，完全都是一个骗局                                                                
[32m[I 171030 14:11:20 <anjuke_comment>:48][0;10m 2947166
[32m[I 171030 14:11:20 <anjuke_comment>:59][0;10m 
                                                                    我前天去看了的，这个地方还要这么贵，5千的话还可以考虑，想钱想疯了！                                                                
[32m[I 171030 14:11:20 <anjuke_comment>:48][0;10m 3553976
[32m[I 171030 14:11:20 <anjuke_comment>:59][0;10m 
                                                                    开盘均价一万二。另外额外要塞15万名额费才可能买得到房子。听说交20 30万的人都已经有一百多人了。太恐怖了。                                                                
[32m[I 171030 14:11:20 <anjuke_comment>:48][0;10m 3553934
[32m[I 171030 14:11:20 <anjuke_comment>:59][0;10m 
                                                                    一月份renchou，说四月份会开盘，后来说五月，现在说年底地铁通了再开。交renchou的时候说的8000，现在12000了。把我们几千人的renchou钱拿去用了大半年，赚疯了吧。                                                                
[32m[I 171030 14:11:20 <anjuke_comment>:48][0;10m 3018647
[32m[I 171030 14:11:20 <anjuke_comment>:59][0;10m 
                                                                    我过年办会员的时候说是6800左右  说3月份开盘   现在都要8500了  还没开盘   还说到下半年  这是个么意思？                                                                
[32m[I 171030 14:11:20 <anjuke_comment>:48][0;10m 2486261
[32m[I 171030 14:11:20 <anjuke_comment>:59][0;10m 
                                                                    怎么价格一直不明朗…一期多少钱一平米啊                                                                
[32m[I 171030 14:11:20 <anjuke_comment>:48][0;10m 2439702
[32m[I 171030 14:11:20 <anjuke_comment>:59][0;10m 
                                                                    位置不错，就在三环边上，后期的交通配套齐全，21号线地铁，又是江景房，后期的升值空间大，武汉三环周边没有这个价位了。投资自住都不错                                                                
[32m[I 171030 14:11:20 <anjuke_comment>:48][0;10m 2439696
[32m[I 171030 14:11:20 <anjuke_comment>:59][0;10m 
                                                                    挺好的，江景房+地铁房，这升值不是杠杠的说                                                                
